dataset_name,session_id,end_frame_idx,true_state,predicted_state
chico,chico_s3,7,normal_progress,mild_hesitation
chico,chico_s3,8,normal_progress,mild_hesitation
chico,chico_s3,9,normal_progress,mild_hesitation
chico,chico_s3,10,normal_progress,mild_hesitation
ha_vid,havid_s4,7,normal_progress,mild_hesitation
ha_vid,havid_s4,8,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,9,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,10,normal_progress,mild_hesitation
ha_vid,havid_s4,11,normal_progress,mild_hesitation
ha_vid,havid_s4,12,normal_progress,mild_hesitation
ha_vid,havid_s4,14,overlap_risk,mild_hesitation
ha_vid,havid_s4,16,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,20,overlap_risk,mild_hesitation
ha_vid,havid_s4,24,strong_hesitation,mild_hesitation
ha_vid,havid_s4,27,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,29,strong_hesitation,mild_hesitation
ha_vid,havid_s4,30,correction_rework,mild_hesitation
ha_vid,havid_s4,31,overlap_risk,mild_hesitation
ha_vid,havid_s4,32,mild_hesitation,correction_rework
ha_vid,havid_s4,36,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,38,strong_hesitation,mild_hesitation
ha_vid,havid_s4,39,normal_progress,mild_hesitation
ha_vid,havid_s4,40,normal_progress,mild_hesitation
ha_vid,havid_s4,42,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,43,overlap_risk,mild_hesitation
ha_vid,havid_s4,44,overlap_risk,mild_hesitation
ha_vid,havid_s4,45,strong_hesitation,correction_rework
ha_vid,havid_s4,47,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,48,normal_progress,mild_hesitation
ha_vid,havid_s4,50,correction_rework,mild_hesitation
ha_vid,havid_s4,53,overlap_risk,mild_hesitation
ha_vid,havid_s4,55,normal_progress,mild_hesitation
ha_vid,havid_s4,57,overlap_risk,mild_hesitation
ha_vid,havid_s4,58,strong_hesitation,correction_rework
ha_vid,havid_s4,60,normal_progress,mild_hesitation
ha_vid,havid_s4,62,strong_hesitation,mild_hesitation
ha_vid,havid_s4,64,normal_progress,mild_hesitation
ha_vid,havid_s4,65,normal_progress,mild_hesitation
ha_vid,havid_s4,66,overlap_risk,mild_hesitation
ha_vid,havid_s4,67,normal_progress,mild_hesitation
ha_vid,havid_s4,68,strong_hesitation,correction_rework
ha_vid,havid_s4,70,normal_progress,mild_hesitation
ha_vid,havid_s4,73,strong_hesitation,mild_hesitation
ha_vid,havid_s4,74,overlap_risk,mild_hesitation
ha_vid,havid_s4,75,strong_hesitation,correction_rework
ha_vid,havid_s4,76,overlap_risk,mild_hesitation
ha_vid,havid_s4,77,strong_hesitation,correction_rework
ha_vid,havid_s4,86,overlap_risk,mild_hesitation
ha_vid,havid_s4,87,normal_progress,mild_hesitation
ha_vid,havid_s4,91,overlap_risk,mild_hesitation
ha_vid,havid_s4,94,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,95,overlap_risk,mild_hesitation
ha_vid,havid_s4,97,overlap_risk,mild_hesitation
ha_vid,havid_s4,98,mild_hesitation,correction_rework
ha_vid,havid_s4,99,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,100,mild_hesitation,correction_rework
ha_vid,havid_s4,101,normal_progress,mild_hesitation
ha_vid,havid_s4,103,overlap_risk,mild_hesitation
ha_vid,havid_s4,107,overlap_risk,mild_hesitation
ha_vid,havid_s4,108,overlap_risk,mild_hesitation
ha_vid,havid_s4,109,normal_progress,mild_hesitation
ha_vid,havid_s4,112,strong_hesitation,correction_rework
ha_vid,havid_s4,113,normal_progress,mild_hesitation
ha_vid,havid_s4,114,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,115,strong_hesitation,correction_rework
ha_vid,havid_s4,117,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,118,strong_hesitation,correction_rework
ha_vid,havid_s4,121,overlap_risk,mild_hesitation
ha_vid,havid_s4,123,normal_progress,mild_hesitation
ha_vid,havid_s4,125,strong_hesitation,mild_hesitation
ha_vid,havid_s4,128,strong_hesitation,mild_hesitation
ha_vid,havid_s4,129,normal_progress,mild_hesitation
ha_vid,havid_s4,130,overlap_risk,mild_hesitation
ha_vid,havid_s4,131,overlap_risk,mild_hesitation
ha_vid,havid_s4,132,strong_hesitation,correction_rework
ha_vid,havid_s4,133,strong_hesitation,mild_hesitation
ha_vid,havid_s4,134,normal_progress,mild_hesitation
ha_vid,havid_s4,136,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,137,normal_progress,mild_hesitation
ha_vid,havid_s4,141,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,142,mild_hesitation,correction_rework
ha_vid,havid_s4,144,normal_progress,mild_hesitation
ha_vid,havid_s4,145,strong_hesitation,correction_rework
ha_vid,havid_s4,146,strong_hesitation,mild_hesitation
ha_vid,havid_s4,149,overlap_risk,mild_hesitation
ha_vid,havid_s4,151,normal_progress,mild_hesitation
ha_vid,havid_s4,152,normal_progress,mild_hesitation
ha_vid,havid_s4,153,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,154,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,157,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,159,normal_progress,mild_hesitation
ha_vid,havid_s4,160,strong_hesitation,correction_rework
ha_vid,havid_s4,162,strong_hesitation,mild_hesitation
ha_vid,havid_s4,163,normal_progress,mild_hesitation
ha_vid,havid_s4,164,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,165,overlap_risk,mild_hesitation
ha_vid,havid_s4,167,normal_progress,mild_hesitation
ha_vid,havid_s4,168,normal_progress,mild_hesitation
ha_vid,havid_s4,169,overlap_risk,mild_hesitation
ha_vid,havid_s4,170,overlap_risk,mild_hesitation
ha_vid,havid_s4,171,strong_hesitation,correction_rework
ha_vid,havid_s4,172,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,173,normal_progress,mild_hesitation
ha_vid,havid_s4,174,mild_hesitation,correction_rework
ha_vid,havid_s4,175,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,177,strong_hesitation,mild_hesitation
ha_vid,havid_s4,178,ready_for_robot_action,mild_hesitation
ha_vid,havid_s4,179,strong_hesitation,correction_rework
ha_vid,havid_s4,180,normal_progress,mild_hesitation
ha_vid,havid_s4,182,normal_progress,mild_hesitation
